run,label,message
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 2.1477E-291 in GE
logm-wA0-plus,1,1     2   5                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   6                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   7                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   8                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   9                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  10                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  11                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  12                NaN           NaN
logm-wA0-plus,1,1     1 NOTE:Retrying step
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 4.2954E-291 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 4.2954E-291 in GE
logm-wA0-plus,1,1     2   5                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   6                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   7                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   8                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   9                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  10                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  11                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  12                NaN           NaN
logm-wA0-plus,1,1     1 NOTE:Retrying step
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 8.5909E-291 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 8.5909E-291 in GE
logm-wA0-plus,1,1     2   5                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   6                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   7                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   8                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   9                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  10                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  11                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  12                NaN           NaN
logm-wA0-plus,1,1     1 NOTE:Retrying step
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 1.7182E-290 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 1.7182E-290 in GE
logm-wA0-plus,1,1     2   5                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   6                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   7                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   8                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   9                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  10                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  11                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  12                NaN           NaN
logm-wA0-plus,1,1     1 NOTE:Retrying step
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 3.4363E-290 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 3.4363E-290 in GE
logm-wA0-plus,1,1     2   5                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   6                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   7                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   8                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   9                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  10                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  11                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  12                NaN           NaN
logm-wA0-plus,1,1     1 NOTE:Retrying step
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 6.8727E-290 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 6.8727E-290 in GE
logm-wA0-plus,1,1     2   5                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   6                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   7                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   8                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2   9                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  10                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  11                NaN           NaN
logm-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-plus,1,1     2  12                NaN           NaN
logm-wA0-plus,1,1     1 NOTE:No convergence with minimum step size
logm-wA0-minus,1,Stable eigenvalues: 4
logm-wA0-minus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 8.3909E-294 in GE
logm-wA0-minus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 8.3909E-294 in GE
logm-wA0-minus,1,1     2   5                NaN           NaN
logm-wA0-minus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,1     2   6                NaN           NaN
logm-wA0-minus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,1     2   7                NaN           NaN
logm-wA0-minus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,1     2   8                NaN           NaN
logm-wA0-minus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,1     2   9                NaN           NaN
logm-wA0-minus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,1     2  10                NaN           NaN
logm-wA0-minus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,1     2  11                NaN           NaN
logm-wA0-minus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,1     2  12                NaN           NaN
logm-wA0-minus,1,1     1 NOTE:Retrying step
logm-wA0-minus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 1.6780E-293 in GE
logm-wA0-minus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 1.6780E-293 in GE
logm-wA0-minus,1,1     2   5                NaN           NaN
logm-wA0-minus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,1     2   6                NaN           NaN
logm-wA0-minus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,1     2   7                NaN           NaN
logm-wA0-minus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,1     2   8                NaN           NaN
logm-wA0-minus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,1     2   9                NaN           NaN
logm-wA0-minus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,1     2  10                NaN           NaN
logm-wA0-minus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,1     2  11                NaN           NaN
logm-wA0-minus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 5.5627E-309 in GE
logm-wA0-minus,1,1     2  12                NaN           NaN
logm-wA0-minus,1,1     1 NOTE:Retrying step
logm-wA0-minus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 3.3559E-293 in GE
logm-wA0-minus,1,NOTE:Pivot   4 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 3.3559E-293 in GE
logm-wA0-minus,1,1     2   5                NaN           NaN
